
> docs@1.0.0 build
> astro build

[auto-import] ⚠️ @astrojs/mdx initialized BEFORE astro-auto-import.
              Auto imports in .mdx files won’t work!
              Move the MDX integration after auto-import in your integrations array in astro.config.
[2m20:02:54[22m [34m[content][39m Syncing content
[2m20:02:54[22m [34m[content][39m Synced content
[2m20:02:54[22m [34m[types][39m Generated [2m789ms[22m
[2m20:02:54[22m [34m[build][39m output: [34m"static"[39m
[2m20:02:54[22m [34m[build][39m mode: [34m"static"[39m
[2m20:02:54[22m [34m[build][39m directory: [34m/home/runner/work/docs/docs/dist/[39m
[2m20:02:54[22m [34m[build][39m Collecting build info...
[2m20:02:54[22m [34m[build][39m [32m✓ Completed in 965ms.[39m
[2m20:02:54[22m [34m[build][39m Building static entrypoints...
[33m[1m20:03:03[22m [WARN] [astro-expressive-code][39m Error while highlighting code block using language "Python" in document "/home/runner/work/docs/docs/.build/api-docs/python/strands.types.interrupt.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
[2m20:03:32[22m [34m[vite][39m [32m✓ built in 37.80s[39m
[2m20:03:32[22m [34m[build][39m [32m✓ Completed in 37.84s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:03:32[22m [34m[vite][39m transforming...
[2m20:03:32[22m [34m[vite][39m [32m✓[39m 21 modules transformed.
[2m20:03:32[22m [34m[vite][39m rendering chunks...
[2m20:03:32[22m [34m[vite][39m computing gzip size...
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[32mec.0vx5m.js                                                             [39m[1m[2m 2.52 kB[22m[1m[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[35mec.lgrc4.css                                                            [39m[1m[2m18.28 kB[22m[1m[22m[2m │ gzip:  4.11 kB[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[36mHead.astro_astro_type_script_index_0_lang.D2emO6ou.js                   [39m[1m[2m 0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[36mMobileTableOfContents.astro_astro_type_script_index_0_lang.hwBsy0Mo.js  [39m[1m[2m 0.67 kB[22m[1m[22m[2m │ gzip:  0.40 kB[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[36mTableOfContents.astro_astro_type_script_index_0_lang.FuRcXuRY.js        [39m[1m[2m 2.06 kB[22m[1m[22m[2m │ gzip:  0.97 kB[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[36mpage.B1D-nYk3.js                                                        [39m[1m[2m 2.24 kB[22m[1m[22m[2m │ gzip:  1.01 kB[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[36mSearch.astro_astro_type_script_index_0_lang.cjYDvRdi.js                 [39m[1m[2m 2.69 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[36mui-core.D_Lfcn_I.js                                                     [39m[1m[2m72.93 kB[22m[1m[22m[2m │ gzip: 22.86 kB[22m
[2m20:03:32[22m [34m[vite][39m [32m✓ built in 276ms[39m

[42m[30m generating static routes [39m[49m
[2m20:03:32[22m [32m▶[39m @astrojs/starlight/routes/static/404.astro
[2m20:03:32[22m   [34m└─[39m [2m/404.html[22m [2m(+46ms)[22m 
[2m20:03:32[22m [35mλ[39m src/pages/llms-full.txt.ts
